------------------------------------------------------------------------------------
Date: 2/9/2026 -- 21:10:37 (uptime: 0d, 00h 00m 08s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
flow.wrk.spare_sync                           | W#01-eth0                 | 1
decoder.event.ipv6.zero_len_padn              | W#01-eth0                 | 4
flow.wrk.flows_evicted                        | W#01-eth0                 | 3
app_layer.flow.failed_udp                     | W#01-eth0                 | 6
flow.mgr.full_hash_pass                       | FM#01                     | 6
flow.spare                                    | FM#01                     | 9908
flow.mgr.rows_maxlen                          | FM#01                     | 1
flow.mgr.flows_checked                        | FM#01                     | 12
flow.mgr.flows_notimeout                      | FM#01                     | 4
flow.mgr.flows_timeout                        | FM#01                     | 8
flow.mgr.flows_evicted                        | FM#01                     | 8
tcp.memuse                                    | Global                    | 606208
tcp.reassembly_memuse                         | Global                    | 98304
flow.memuse                                   | Global                    | 7474304
------------------------------------------------------------------------------------
Date: 2/10/2026 -- 05:32:02 (uptime: 0d, 00h 07m 44s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 35
decoder.pkts                                  | Total                     | 35
decoder.bytes                                 | Total                     | 4775
decoder.ipv4                                  | Total                     | 1
decoder.ipv6                                  | Total                     | 27
decoder.ethernet                              | Total                     | 35
decoder.udp                                   | Total                     | 17
decoder.icmpv6                                | Total                     | 11
decoder.avg_pkt_size                          | Total                     | 136
decoder.max_pkt_size                          | Total                     | 239
flow.udp                                      | Total                     | 6
flow.icmpv6                                   | Total                     | 5
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 1
decoder.event.ipv6.zero_len_padn              | Total                     | 4
flow.wrk.flows_evicted                        | Total                     | 3
app_layer.flow.failed_udp                     | Total                     | 6
flow.mgr.full_hash_pass                       | Total                     | 6
flow.spare                                    | Total                     | 9908
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 12
flow.mgr.flows_notimeout                      | Total                     | 4
flow.mgr.flows_timeout                        | Total                     | 8
flow.mgr.flows_evicted                        | Total                     | 8
tcp.memuse                                    | Total                     | 606208
tcp.reassembly_memuse                         | Total                     | 98304
flow.memuse                                   | Total                     | 7474304
capture.kernel_packets                        | W#01-eth0                 | 35
decoder.pkts                                  | W#01-eth0                 | 35
decoder.bytes                                 | W#01-eth0                 | 4775
decoder.ipv4                                  | W#01-eth0                 | 1
decoder.ipv6                                  | W#01-eth0                 | 27
decoder.ethernet                              | W#01-eth0                 | 35
decoder.udp                                   | W#01-eth0                 | 17
decoder.icmpv6                                | W#01-eth0                 | 11
decoder.avg_pkt_size                          | W#01-eth0                 | 136
decoder.max_pkt_size                          | W#01-eth0                 | 239
flow.udp                                      | W#01-eth0                 | 6
flow.icmpv6                                   | W#01-eth0                 | 5
flow.wrk.spare_sync_avg                       | W#01-eth0                 | 100
flow.wrk.spare_sync                           | W#01-eth0                 | 1
decoder.event.ipv6.zero_len_padn              | W#01-eth0                 | 4
flow.wrk.flows_evicted                        | W#01-eth0                 | 3
app_layer.flow.failed_udp                     | W#01-eth0                 | 6
flow.mgr.full_hash_pass                       | FM#01                     | 6
flow.spare                                    | FM#01                     | 9908
flow.mgr.rows_maxlen                          | FM#01                     | 1
flow.mgr.flows_checked                        | FM#01                     | 12
flow.mgr.flows_notimeout                      | FM#01                     | 4
flow.mgr.flows_timeout                        | FM#01                     | 8
flow.mgr.flows_evicted                        | FM#01                     | 8
tcp.memuse                                    | Global                    | 606208
tcp.reassembly_memuse                         | Global                    | 98304
flow.memuse                                   | Global                    | 7474304
------------------------------------------------------------------------------------
Date: 2/10/2026 -- 05:32:10 (uptime: 0d, 00h 07m 52s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 35
decoder.pkts                                  | Total                     | 35
decoder.bytes                                 | Total                     | 4775
decoder.ipv4                                  | Total                     | 1
decoder.ipv6                                  | Total                     | 27
decoder.ethernet                              | Total                     | 35
decoder.udp                                   | Total                     | 17
decoder.icmpv6                                | Total                     | 11
decoder.avg_pkt_size                          | Total                     | 136
decoder.max_pkt_size                          | Total                     | 239
flow.udp                                      | Total                     | 6
flow.icmpv6                                   | Total                     | 5
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 1
decoder.event.ipv6.zero_len_padn              | Total                     | 4
flow.wrk.flows_evicted                        | Total                     | 3
app_layer.flow.failed_udp                     | Total                     | 6
flow.mgr.full_hash_pass                       | Total                     | 6
flow.spare                                    | Total                     | 9908
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 12
flow.mgr.flows_notimeout                      | Total                     | 4
flow.mgr.flows_timeout                        | Total                     | 8
flow.mgr.flows_evicted                        | Total                     | 8
tcp.memuse                                    | Total                     | 606208
tcp.reassembly_memuse                         | Total                     | 98304
flow.memuse                                   | Total                     | 7474304
capture.kernel_packets                        | W#01-eth0                 | 35
decoder.pkts                                  | W#01-eth0                 | 35
decoder.bytes                                 | W#01-eth0                 | 4775
decoder.ipv4                                  | W#01-eth0                 | 1
decoder.ipv6                                  | W#01-eth0                 | 27
decoder.ethernet                              | W#01-eth0                 | 35
decoder.udp                                   | W#01-eth0                 | 17
decoder.icmpv6                                | W#01-eth0                 | 11
decoder.avg_pkt_size                          | W#01-eth0                 | 136
decoder.max_pkt_size                          | W#01-eth0                 | 239
flow.udp                                      | W#01-eth0                 | 6
flow.icmpv6                                   | W#01-eth0                 | 5
flow.wrk.spare_sync_avg                       | W#01-eth0                 | 100
flow.wrk.spare_sync                           | W#01-eth0                 | 1
decoder.event.ipv6.zero_len_padn              | W#01-eth0                 | 4
flow.wrk.flows_evicted                        | W#01-eth0                 | 3
app_layer.flow.failed_udp                     | W#01-eth0                 | 6
flow.mgr.full_hash_pass                       | FM#01                     | 6
flow.spare                                    | FM#01                     | 9908
flow.mgr.rows_maxlen                          | FM#01                     | 1
flow.mgr.flows_checked                        | FM#01                     | 12
flow.mgr.flows_notimeout                      | FM#01                     | 4
flow.mgr.flows_timeout                        | FM#01                     | 8
flow.mgr.flows_evicted                        | FM#01                     | 8
tcp.memuse                                    | Global                    | 606208
tcp.reassembly_memuse                         | Global                    | 98304
flow.memuse                                   | Global                    | 7474304
------------------------------------------------------------------------------------
Date: 2/10/2026 -- 05:32:18 (uptime: 0d, 00h 08m 00s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 35
decoder.pkts                                  | Total                     | 35
decoder.bytes                                 | Total                     | 4775
decoder.ipv4                                  | Total                     | 1
decoder.ipv6                                  | Total                     | 27
decoder.ethernet                              | Total                     | 35
decoder.udp                                   | Total                     | 17
decoder.icmpv6                                | Total                     | 11
decoder.avg_pkt_size                          | Total                     | 136
decoder.max_pkt_size                          | Total                     | 239
flow.udp                                      | Total                     | 6
flow.icmpv6                                   | Total                     | 5
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 1
decoder.event.ipv6.zero_len_padn              | Total                     | 4
flow.wrk.flows_evicted                        | Total                     | 3
app_layer.flow.failed_udp                     | Total                     | 6
flow.mgr.full_hash_pass                       | Total                     | 7
flow.spare                                    | Total                     | 9908
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 12
flow.mgr.flows_notimeout                      | Total                     | 4
flow.mgr.flows_timeout                        | Total                     | 8
flow.mgr.flows_evicted                        | Total                     | 8
tcp.memuse                                    | Total                     | 606208
tcp.reassembly_memuse                         | Total                     | 98304
flow.memuse                                   | Total                     | 7474304
capture.kernel_packets                        | W#01-eth0                 | 35
decoder.pkts                                  | W#01-eth0                 | 35
decoder.bytes                                 | W#01-eth0                 | 4775
decoder.ipv4                                  | W#01-eth0                 | 1
decoder.ipv6                                  | W#01-eth0                 | 27
decoder.ethernet                              | W#01-eth0                 | 35
decoder.udp                                   | W#01-eth0                 | 17
decoder.icmpv6                                | W#01-eth0                 | 11
decoder.avg_pkt_size                          | W#01-eth0                 | 136
decoder.max_pkt_size                          | W#01-eth0                 | 239
flow.udp                                      | W#01-eth0                 | 6
flow.icmpv6                                   | W#01-eth0                 | 5
flow.wrk.spare_sync_avg                       | W#01-eth0                 | 100
flow.wrk.spare_sync                           | W#01-eth0                 | 1
decoder.event.ipv6.zero_len_padn              | W#01-eth0                 | 4
flow.wrk.flows_evicted                        | W#01-eth0                 | 3
app_layer.flow.failed_udp                     | W#01-eth0                 | 6
flow.mgr.full_hash_pass                       | FM#01                     | 7
flow.spare                                    | FM#01                     | 9908
flow.mgr.rows_maxlen                          | FM#01                     | 1
flow.mgr.flows_checked                        | FM#01                     | 12
flow.mgr.flows_notimeout                      | FM#01                     | 4
flow.mgr.flows_timeout                        | FM#01                     | 8
flow.mgr.flows_evicted                        | FM#01                     | 8
tcp.memuse                                    | Global                    | 606208
tcp.reassembly_memuse                         | Global                    | 98304
flow.memuse                                   | Global                    | 7474304
------------------------------------------------------------------------------------
Date: 2/10/2026 -- 05:32:26 (uptime: 0d, 00h 08m 08s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 35
decoder.pkts                                  | Total                     | 35
decoder.bytes                                 | Total                     | 4775
decoder.ipv4                                  | Total                     | 1
decoder.ipv6                                  | Total                     | 27
decoder.ethernet                              | Total                     | 35
decoder.udp                                   | Total                     | 17
decoder.icmpv6                                | Total                     | 11
decoder.avg_pkt_size                          | Total                     | 136
decoder.max_pkt_size                          | Total                     | 239
flow.udp                                      | Total                     | 6
flow.icmpv6                                   | Total                     | 5
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 1
decoder.event.ipv6.zero_len_padn              | Total                     | 4
flow.wrk.flows_evicted                        | Total                     | 3
app_layer.flow.failed_udp                     | Total                     | 6
flow.mgr.full_hash_pass                       | Total                     | 7
flow.spare                                    | Total                     | 9908
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 12
flow.mgr.flows_notimeout                      | Total                     | 4
flow.mgr.flows_timeout                        | Total                     | 8
flow.mgr.flows_evicted                        | Total                     | 8
tcp.memuse                                    | Total                     | 606208
tcp.reassembly_memuse                         | Total                     | 98304
flow.memuse                                   | Total                     | 7474304
capture.kernel_packets                        | W#01-eth0                 | 35
decoder.pkts                                  | W#01-eth0                 | 35
decoder.bytes                                 | W#01-eth0                 | 4775
decoder.ipv4                                  | W#01-eth0                 | 1
decoder.ipv6                                  | W#01-eth0                 | 27
decoder.ethernet                              | W#01-eth0                 | 35
decoder.udp                                   | W#01-eth0                 | 17
decoder.icmpv6                                | W#01-eth0                 | 11
decoder.avg_pkt_size                          | W#01-eth0                 | 136
decoder.max_pkt_size                          | W#01-eth0                 | 239
flow.udp                                      | W#01-eth0                 | 6
flow.icmpv6                                   | W#01-eth0                 | 5
flow.wrk.spare_sync_avg                       | W#01-eth0                 | 100
flow.wrk.spare_sync                           | W#01-eth0                 | 1
decoder.event.ipv6.zero_len_padn              | W#01-eth0                 | 4
flow.wrk.flows_evicted                        | W#01-eth0                 | 3
app_layer.flow.failed_udp                     | W#01-eth0                 | 6
flow.mgr.full_hash_pass                       | FM#01                     | 7
flow.spare                                    | FM#01                     | 9908
flow.mgr.rows_maxlen                          | FM#01                     | 1
flow.mgr.flows_checked                        | FM#01                     | 12
flow.mgr.flows_notimeout                      | FM#01                     | 4
flow.mgr.flows_timeout                        | FM#01                     | 8
flow.mgr.flows_evicted                        | FM#01                     | 8
tcp.memuse                                    | Global                    | 606208
tcp.reassembly_memuse                         | Global                    | 98304
flow.memuse                                   | Global                    | 7474304
------------------------------------------------------------------------------------
Date: 2/10/2026 -- 05:32:34 (uptime: 0d, 00h 08m 16s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 35
decoder.pkts                                  | Total                     | 35
decoder.bytes                                 | Total                     | 4775
decoder.ipv4                                  | Total                     | 1
decoder.ipv6                                  | Total                     | 27
decoder.ethernet                              | Total                     | 35
decoder.udp                                   | Total                     | 17
decoder.icmpv6                                | Total                     | 11
decoder.avg_pkt_size                          | Total                     | 136
decoder.max_pkt_size                          | Total                     | 239
flow.udp                                      | Total                     | 6
flow.icmpv6                                   | Total                     | 5
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 1
decoder.event.ipv6.zero_len_padn              | Total                     | 4
flow.wrk.flows_evicted                        | Total                     | 3
app_layer.flow.failed_udp                     | Total                     | 6
flow.mgr.full_hash_pass                       | Total                     | 7
flow.spare                                    | Total                     | 9908
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 12
flow.mgr.flows_notimeout                      | Total                     | 4
flow.mgr.flows_timeout                        | Total                     | 8
flow.mgr.flows_evicted                        | Total                     | 8
tcp.memuse                                    | Total                     | 606208
tcp.reassembly_memuse                         | Total                     | 98304
flow.memuse                                   | Total                     | 7474304
capture.kernel_packets                        | W#01-eth0                 | 35
decoder.pkts                                  | W#01-eth0                 | 35
decoder.bytes                                 | W#01-eth0                 | 4775
decoder.ipv4                                  | W#01-eth0                 | 1
decoder.ipv6                                  | W#01-eth0                 | 27
decoder.ethernet                              | W#01-eth0                 | 35
decoder.udp                                   | W#01-eth0                 | 17
decoder.icmpv6                                | W#01-eth0                 | 11
decoder.avg_pkt_size                          | W#01-eth0                 | 136
decoder.max_pkt_size                          | W#01-eth0                 | 239
flow.udp                                      | W#01-eth0                 | 6
flow.icmpv6                                   | W#01-eth0                 | 5
flow.wrk.spare_sync_avg                       | W#01-eth0                 | 100
flow.wrk.spare_sync                           | W#01-eth0                 | 1
decoder.event.ipv6.zero_len_padn              | W#01-eth0                 | 4
flow.wrk.flows_evicted                        | W#01-eth0                 | 3
app_layer.flow.failed_udp                     | W#01-eth0                 | 6
flow.mgr.full_hash_pass                       | FM#01                     | 7
flow.spare                                    | FM#01                     | 9908
flow.mgr.rows_maxlen                          | FM#01                     | 1
flow.mgr.flows_checked                        | FM#01                     | 12
flow.mgr.flows_notimeout                      | FM#01                     | 4
flow.mgr.flows_timeout                        | FM#01                     | 8
flow.mgr.flows_evicted                        | FM#01                     | 8
tcp.memuse                                    | Global                    | 606208
tcp.reassembly_memuse                         | Global                    | 98304
flow.memuse                                   | Global                    | 7474304
------------------------------------------------------------------------------------
Date: 2/10/2026 -- 05:43:14 (uptime: 0d, 00h 00m 08s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 45
decoder.pkts                                  | Total                     | 47
decoder.bytes                                 | Total                     | 7453
decoder.ipv4                                  | Total                     | 11
decoder.ipv6                                  | Total                     | 30
decoder.ethernet                              | Total                     | 47
decoder.udp                                   | Total                     | 29
decoder.icmpv6                                | Total                     | 12
decoder.avg_pkt_size                          | Total                     | 158
decoder.max_pkt_size                          | Total                     | 239
flow.udp                                      | Total                     | 3
flow.icmpv6                                   | Total                     | 5
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 1
decoder.event.ipv6.zero_len_padn              | Total                     | 9
app_layer.flow.failed_udp                     | Total                     | 3
flow.mgr.full_hash_pass                       | Total                     | 1
flow.spare                                    | Total                     | 9900
tcp.memuse                                    | Total                     | 606208
tcp.reassembly_memuse                         | Total                     | 98304
flow.memuse                                   | Total                     | 7474304
capture.kernel_packets                        | W#01-eth0                 | 45
decoder.pkts                                  | W#01-eth0                 | 47
decoder.bytes                                 | W#01-eth0                 | 7453
decoder.ipv4                                  | W#01-eth0                 | 11
decoder.ipv6                                  | W#01-eth0                 | 30
decoder.ethernet                              | W#01-eth0                 | 47
decoder.udp                                   | W#01-eth0                 | 29
decoder.icmpv6                                | W#01-eth0                 | 12
decoder.avg_pkt_size                          | W#01-eth0                 | 158
decoder.max_pkt_size                          | W#01-eth0                 | 239
flow.udp                                      | W#01-eth0                 | 3
flow.icmpv6                                   | W#01-eth0                 | 5
flow.wrk.spare_sync_avg                       | W#01-eth0                 | 100
flow.wrk.spare_sync                           | W#01-eth0                 | 1
decoder.event.ipv6.zero_len_padn              | W#01-eth0                 | 9
app_layer.flow.failed_udp                     | W#01-eth0                 | 3
flow.mgr.full_hash_pass                       | FM#01                     | 1
flow.spare                                    | FM#01                     | 9900
tcp.memuse                                    | Global                    | 606208
tcp.reassembly_memuse                         | Global                    | 98304
flow.memuse                                   | Global                    | 7474304
------------------------------------------------------------------------------------
Date: 2/10/2026 -- 05:43:22 (uptime: 0d, 00h 00m 16s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 50
decoder.pkts                                  | Total                     | 50
decoder.bytes                                 | Total                     | 8042
decoder.ipv4                                  | Total                     | 12
decoder.ipv6                                  | Total                     | 32
decoder.ethernet                              | Total                     | 50
decoder.udp                                   | Total                     | 32
decoder.icmpv6                                | Total                     | 12
decoder.avg_pkt_size                          | Total                     | 160
decoder.max_pkt_size                          | Total                     | 239
flow.udp                                      | Total                     | 3
flow.icmpv6                                   | Total                     | 5
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 1
decoder.event.ipv6.zero_len_padn              | Total                     | 9
app_layer.flow.failed_udp                     | Total                     | 3
flow.mgr.full_hash_pass                       | Total                     | 1
flow.spare                                    | Total                     | 9900
tcp.memuse                                    | Total                     | 606208
tcp.reassembly_memuse                         | Total                     | 98304
flow.memuse                                   | Total                     | 7474304
capture.kernel_packets                        | W#01-eth0                 | 50
decoder.pkts                                  | W#01-eth0                 | 50
decoder.bytes                                 | W#01-eth0                 | 8042
decoder.ipv4                                  | W#01-eth0                 | 12
decoder.ipv6                                  | W#01-eth0                 | 32
decoder.ethernet                              | W#01-eth0                 | 50
decoder.udp                                   | W#01-eth0                 | 32
decoder.icmpv6                                | W#01-eth0                 | 12
decoder.avg_pkt_size                          | W#01-eth0                 | 160
decoder.max_pkt_size                          | W#01-eth0                 | 239
flow.udp                                      | W#01-eth0                 | 3
flow.icmpv6                                   | W#01-eth0                 | 5
flow.wrk.spare_sync_avg                       | W#01-eth0                 | 100
flow.wrk.spare_sync                           | W#01-eth0                 | 1
decoder.event.ipv6.zero_len_padn              | W#01-eth0                 | 9
app_layer.flow.failed_udp                     | W#01-eth0                 | 3
flow.mgr.full_hash_pass                       | FM#01                     | 1
flow.spare                                    | FM#01                     | 9900
tcp.memuse                                    | Global                    | 606208
tcp.reassembly_memuse                         | Global                    | 98304
flow.memuse                                   | Global                    | 7474304
------------------------------------------------------------------------------------
Date: 2/10/2026 -- 05:43:30 (uptime: 0d, 00h 00m 24s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 54
decoder.pkts                                  | Total                     | 54
decoder.bytes                                 | Total                     | 8560
decoder.ipv4                                  | Total                     | 12
decoder.ipv6                                  | Total                     | 35
decoder.ethernet                              | Total                     | 54
decoder.udp                                   | Total                     | 34
decoder.icmpv6                                | Total                     | 13
decoder.avg_pkt_size                          | Total                     | 158
decoder.max_pkt_size                          | Total                     | 239
flow.udp                                      | Total                     | 3
flow.icmpv6                                   | Total                     | 5
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 1
decoder.event.ipv6.zero_len_padn              | Total                     | 9
app_layer.flow.failed_udp                     | Total                     | 3
flow.mgr.full_hash_pass                       | Total                     | 1
flow.spare                                    | Total                     | 9900
tcp.memuse                                    | Total                     | 606208
tcp.reassembly_memuse                         | Total                     | 98304
flow.memuse                                   | Total                     | 7474304
capture.kernel_packets                        | W#01-eth0                 | 54
decoder.pkts                                  | W#01-eth0                 | 54
decoder.bytes                                 | W#01-eth0                 | 8560
decoder.ipv4                                  | W#01-eth0                 | 12
decoder.ipv6                                  | W#01-eth0                 | 35
decoder.ethernet                              | W#01-eth0                 | 54
decoder.udp                                   | W#01-eth0                 | 34
decoder.icmpv6                                | W#01-eth0                 | 13
decoder.avg_pkt_size                          | W#01-eth0                 | 158
decoder.max_pkt_size                          | W#01-eth0                 | 239
flow.udp                                      | W#01-eth0                 | 3
flow.icmpv6                                   | W#01-eth0                 | 5
flow.wrk.spare_sync_avg                       | W#01-eth0                 | 100
flow.wrk.spare_sync                           | W#01-eth0                 | 1
decoder.event.ipv6.zero_len_padn              | W#01-eth0                 | 9
app_layer.flow.failed_udp                     | W#01-eth0                 | 3
flow.mgr.full_hash_pass                       | FM#01                     | 1
flow.spare                                    | FM#01                     | 9900
tcp.memuse                                    | Global                    | 606208
tcp.reassembly_memuse                         | Global                    | 98304
flow.memuse                                   | Global                    | 7474304
------------------------------------------------------------------------------------
Date: 2/10/2026 -- 05:43:38 (uptime: 0d, 00h 00m 32s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 54
decoder.pkts                                  | Total                     | 55
decoder.bytes                                 | Total                     | 8743
decoder.ipv4                                  | Total                     | 13
decoder.ipv6                                  | Total                     | 35
decoder.ethernet                              | Total                     | 55
decoder.udp                                   | Total                     | 35
decoder.icmpv6                                | Total                     | 13
decoder.avg_pkt_size                          | Total                     | 158
decoder.max_pkt_size                          | Total                     | 239
flow.udp                                      | Total                     | 3
flow.icmpv6                                   | Total                     | 5
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 1
decoder.event.ipv6.zero_len_padn              | Total                     | 9
app_layer.flow.failed_udp                     | Total                     | 3
flow.mgr.full_hash_pass                       | Total                     | 1
flow.spare                                    | Total                     | 9900
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 1
flow.mgr.flows_notimeout                      | Total                     | 1
tcp.memuse                                    | Total                     | 606208
tcp.reassembly_memuse                         | Total                     | 98304
flow.memuse                                   | Total                     | 7474304
capture.kernel_packets                        | W#01-eth0                 | 54
decoder.pkts                                  | W#01-eth0                 | 55
decoder.bytes                                 | W#01-eth0                 | 8743
decoder.ipv4                                  | W#01-eth0                 | 13
decoder.ipv6                                  | W#01-eth0                 | 35
decoder.ethernet                              | W#01-eth0                 | 55
decoder.udp                                   | W#01-eth0                 | 35
decoder.icmpv6                                | W#01-eth0                 | 13
decoder.avg_pkt_size                          | W#01-eth0                 | 158
decoder.max_pkt_size                          | W#01-eth0                 | 239
flow.udp                                      | W#01-eth0                 | 3
flow.icmpv6                                   | W#01-eth0                 | 5
flow.wrk.spare_sync_avg                       | W#01-eth0                 | 100
flow.wrk.spare_sync                           | W#01-eth0                 | 1
decoder.event.ipv6.zero_len_padn              | W#01-eth0                 | 9
app_layer.flow.failed_udp                     | W#01-eth0                 | 3
flow.mgr.full_hash_pass                       | FM#01                     | 1
flow.spare                                    | FM#01                     | 9900
flow.mgr.rows_maxlen                          | FM#01                     | 1
flow.mgr.flows_checked                        | FM#01                     | 1
flow.mgr.flows_notimeout                      | FM#01                     | 1
tcp.memuse                                    | Global                    | 606208
tcp.reassembly_memuse                         | Global                    | 98304
flow.memuse                                   | Global                    | 7474304
------------------------------------------------------------------------------------
Date: 2/10/2026 -- 05:43:46 (uptime: 0d, 00h 00m 40s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 58
decoder.pkts                                  | Total                     | 58
decoder.bytes                                 | Total                     | 9219
decoder.ipv4                                  | Total                     | 13
decoder.ipv6                                  | Total                     | 38
decoder.ethernet                              | Total                     | 58
decoder.udp                                   | Total                     | 37
decoder.icmpv6                                | Total                     | 14
decoder.avg_pkt_size                          | Total                     | 158
decoder.max_pkt_size                          | Total                     | 239
flow.udp                                      | Total                     | 3
flow.icmpv6                                   | Total                     | 5
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 1
decoder.event.ipv6.zero_len_padn              | Total                     | 9
app_layer.flow.failed_udp                     | Total                     | 3
flow.mgr.full_hash_pass                       | Total                     | 1
flow.spare                                    | Total                     | 9900
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 1
flow.mgr.flows_notimeout                      | Total                     | 1
tcp.memuse                                    | Total                     | 606208
tcp.reassembly_memuse                         | Total                     | 98304
flow.memuse                                   | Total                     | 7474304
capture.kernel_packets                        | W#01-eth0                 | 58
decoder.pkts                                  | W#01-eth0                 | 58
decoder.bytes                                 | W#01-eth0                 | 9219
decoder.ipv4                                  | W#01-eth0                 | 13
decoder.ipv6                                  | W#01-eth0                 | 38
decoder.ethernet                              | W#01-eth0                 | 58
decoder.udp                                   | W#01-eth0                 | 37
decoder.icmpv6                                | W#01-eth0                 | 14
decoder.avg_pkt_size                          | W#01-eth0                 | 158
decoder.max_pkt_size                          | W#01-eth0                 | 239
flow.udp                                      | W#01-eth0                 | 3
flow.icmpv6                                   | W#01-eth0                 | 5
flow.wrk.spare_sync_avg                       | W#01-eth0                 | 100
flow.wrk.spare_sync                           | W#01-eth0                 | 1
decoder.event.ipv6.zero_len_padn              | W#01-eth0                 | 9
app_layer.flow.failed_udp                     | W#01-eth0                 | 3
flow.mgr.full_hash_pass                       | FM#01                     | 1
flow.spare                                    | FM#01                     | 9900
flow.mgr.rows_maxlen                          | FM#01                     | 1
flow.mgr.flows_checked                        | FM#01                     | 1
flow.mgr.flows_notimeout                      | FM#01                     | 1
tcp.memuse                                    | Global                    | 606208
tcp.reassembly_memuse                         | Global                    | 98304
flow.memuse                                   | Global                    | 7474304
------------------------------------------------------------------------------------
Date: 2/10/2026 -- 05:43:54 (uptime: 0d, 00h 00m 48s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 58
decoder.pkts                                  | Total                     | 58
decoder.bytes                                 | Total                     | 9219
decoder.ipv4                                  | Total                     | 13
decoder.ipv6                                  | Total                     | 38
decoder.ethernet                              | Total                     | 58
decoder.udp                                   | Total                     | 37
